 2011-11-03T00:19        2m        2011-11-03T00:21 
                        1s000                    19
[1m[4m[35m   Duration   [0m[4m|[0m[4m [0m[1m[4m[31m✘[0m[4m[33m▲[0m[4m [0m[4m|[0m[1m[4m[35m Operation[0m
[32m           845[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCwFs[0m[7m[32m1P2UcUdlSxD2La[0m[7m[32m 192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCoX7zA3OJKGUOSCB[0m[7m[32mY[0m[32m2[0m[32m [0m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCdrfXZ1NOFPEawF2[0m[1m[7m[32m1[0m[1m[32m8[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCJwUi9bdB9c1lLW4[0m[1m[7m[32m4[0m[1m[32m  [0m[1m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCJxSUgkInyKSHiju[0m[7m[32m1[0m[32m  [0m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCT0JIh479jXIGt0P[0m[7m[32mo[0m[32m1[0m[32m [0m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mC6Q4Vm14ZJIlZhsX[0m[1m[7m[32mq[0m[1m[32mk[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m         1s071[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCtgxRAqDLvrRUQdqe[0m[1m[32m  [0m[1m[32m192.168.[0m[1m[7m[32m2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCdysLK1XpcrXOpVDuh[0m[32m 192.168.[0m[7m[32m2[0m[32m.76[0m
[32m           201[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mC6nSoj1Qco9PGyslz6[0m[32m [0m[32m192.168.2.76[0m
[1m[32m        23s045[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCN5hnY3x51j6Hr1v4[0m[1m[32m  [0m[1m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCdZUPH2DKOE7zzCLE3[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m        32s389[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCmWpC33jXuKpXNLcie[0m[32m [0m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCsBgiE1WmGP4Yo749h[0m[32m [0m[32m192.168.2.76[0m
[1m[32m           658[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCYfHyC28tAhkLYkXB7[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCtANmVrHYMtkWqPE5[0m[1m[32m  [0m[1m[32m192.168.2.76[0m
[32m           648[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCSTH8n1O1nv0ztxNQd[0m[32m [0m[32m192.168.2.76[0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mC4uDKU5tpeRU9Su19[0m[32m  [0m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCEh6Ka2HInkNSH01L2[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m         4s841[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCjPGiy13ncXKxU765j[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m         6s896[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCPoz7NUpXISemlNSd[0m[32m  [0m[32m192.168.2.76[0m
[32m         6s838[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCt6ixh35y9AEr7J7o9[0m[32m [0m[32m192.168.2.76[0m
[1m[32m         6s890[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCaEFHq2HVQ5iGJQiD9[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m         6s876[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCjinlH2fzDtvzI9637[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m         6s885[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCedw7H3ddE2yLiLoXc[0m[32m [0m[32m192.168.2.76[0m
[32m         6s918[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCAUlC249svUfE6q0g3[0m[32m [0m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCIJIDL1ULo4HpT24Gl[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m           017[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCLsqp41RLUd83arUQb[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[32m           167[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCbCciH11995WKkobR1[0m[32m [0m[32m192.168.2.76[0m
[32m           458[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mClcvKE1dqsEFQu46m9[0m[32m [0m[32m192.168.2.76[0m
