 2011-11-03T00:19        2m        2011-11-03T00:21 
                       26s250                    19
[1m[4m[35m   Duration   [0m[4m|[0m[4m [0m[1m[4m[31m✘[0m[4m[33m▲[0m[4m [0m[4m|[0m[1m[4m[35m Operation[0m
[32m        23s045[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCN5[0m[7m[32mhnY3x51j6Hr1v4[0m[7m[32m  192.168.2.76[0m
[32m        32s389[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCmW[0m[7m[32mpC33jXuKpXNLcie[0m[7m[32m [0m[7m[32m192.168.2.76[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCEh6Ka2HInkNSH0[0m[1m[7m[32m1[0m[1m[32mL2[0m[1m[32m [0m[1m[32m192.168.2.76[0m
[1m[32m         4s841[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCjPGiy13ncXKxU7[0m[1m[7m[32m65j[0m[1m[7m[32m 192[0m[1m[32m.168.2.76[0m
[32m         6s896[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCPoz7NUpXISemlN[0m[7m[32mSd[0m[7m[32m  192.1[0m[32m68.2.76[0m
[32m         6s838[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCt6ixh35y9AEr7J[0m[7m[32m7o9[0m[7m[32m 192.1[0m[32m68.2.76[0m
[1m[32m         6s890[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCaEFHq2HVQ5iGJQ[0m[1m[7m[32miD9[0m[1m[7m[32m 192.1[0m[1m[32m68.2.76[0m
[1m[32m         6s876[0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m[1m[32mCjinlH2fzDtvzI9[0m[1m[7m[32m637[0m[1m[7m[32m 192.1[0m[1m[32m68.2.76[0m
[32m         6s885[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCedw7H3ddE2yLiL[0m[7m[32moXc[0m[7m[32m 192.1[0m[32m68.2.76[0m
[32m         6s918[0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m[32mCAUlC249svUfE6q[0m[7m[32m0g3[0m[7m[32m 192.1[0m[32m68.2.76[0m
