[1m[4m[35m   Duration   [0m[4m|[0m[4m [0m[1m[4m[31m✘[0m[4m[33m▲[0m[4m [0m[4m|[0m[4m [0m[1m[4m[35mI[0m[1m[4m[35mtem[0m[4m       [0m[4m|[0m[4m 70us    [0m[4m|[0m[4m140us[0m
[32m              [0m[32m  [0m[1m[31m█[0m[33m [0m[32m  [0m🧵[32m [0m[7m[32m1[0m[32m952452992[0m[32m    [0m
[32m         144us[0m[32m  [0m[1m[31m▄[0m[33m▁[0m[32m  [0m📄📄[7m[32m [0m[7m[32mlogfile_glog.0[0m
[1m[32m         134us[0m[1m[32m  [0m[1m[31m▃[0m[1m[33m▃[0m[1m[32m     [0m[1m[7m[32m1234[0m[1m[7m[32m          test-[0m[1m[32m1[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m🧵[1m[32m [0m[1m[32m9524[0m[1m[7m[32m5[0m[1m[32m2992[0m[1m[32m     [0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m🧵[32m [0m[32m52452992[0m[32m      [0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m     [0m[32m5678[0m[32m          test[0m[7m[32m-[0m[32m2[0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m█[0m[1m[32m  [0m🧵[1m[32m [0m[1m[32m2452992[0m[1m[32m       [0m
[1m[32m              [0m[1m[32m  [0m[1m[31m [0m[1m[33m [0m[1m[32m  [0m🧵[1m[32m [0m[1m[32m452992[0m[1m[32m        [0m
[32m              [0m[32m  [0m[1m[31m [0m[33m [0m[32m  [0m🧵[32m [0m[32m52992[0m[32m         [0m
[32m              [0m[32m  [0m[1m[31m█[0m[33m [0m[32m  [0m🧵[32m [0m[32m2992[0m[32m          [0m
