             Aug 20 06:36:07 Tim-Stacks-iMac kernel[0]: hibernate_teardown: wired_pages 518290, free_pages 5699523, active_pages 40010, inactive_pages 0, speculative_pages 0, cleaned_pages 0, compressor_pages 144
 key  63:74                                                                 ^---------^                                                                                                                               wired_pages
 num  75:81                                                                             ^----^                                                                                                                        518290
 val  75:81                                                                             ^----^                                                                                                                        518290
pair  63:81                                                                 ^----------------^                                                                                                                        wired_pages 518290
 key  83:93                                                                                     ^--------^                                                                                                            free_pages
 num  94:101                                                                                               ^-----^                                                                                                    5699523
 val  94:101                                                                                               ^-----^                                                                                                    5699523
pair  83:101                                                                                    ^----------------^                                                                                                    free_pages 5699523
 key 103:115                                                                                                        ^----------^                                                                                      active_pages
 num 116:121                                                                                                                     ^---^                                                                                40010
 val 116:121                                                                                                                     ^---^                                                                                40010
pair 103:121                                                                                                        ^----------------^                                                                                active_pages 40010
 key 123:137                                                                                                                            ^------------^                                                                inactive_pages
 num 138:139                                                                                                                                           ^                                                              0
 val 138:139                                                                                                                                           ^                                                              0
pair 123:139                                                                                                                            ^--------------^                                                              inactive_pages 0
 key 141:158                                                                                                                                              ^---------------^                                           speculative_pages
 num 159:160                                                                                                                                                                ^                                         0
 val 159:160                                                                                                                                                                ^                                         0
pair 141:160                                                                                                                                              ^-----------------^                                         speculative_pages 0
 key 162:175                                                                                                                                                                   ^-----------^                          cleaned_pages
 num 176:177                                                                                                                                                                                 ^                        0
 val 176:177                                                                                                                                                                                 ^                        0
pair 162:177                                                                                                                                                                   ^-------------^                        cleaned_pages 0
 key 179:195                                                                                                                                                                                    ^--------------^      compressor_pages
 num 196:199                                                                                                                                                                                                     ^-^  144
 val 196:199                                                                                                                                                                                                     ^-^  144
pair 179:199                                                                                                                                                                                    ^------------------^  compressor_pages 144
msg         : hibernate_teardown: wired_pages 518290, free_pages 5699523, active_pages 40010, inactive_pages 0, speculative_pages 0, cleaned_pages 0, compressor_pages 144
format      : hibernate_teardown: wired_pages #, free_pages #, active_pages #, inactive_pages #, speculative_pages #, cleaned_pages #, compressor_pages #
